

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 21:47:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  7603  16D8  00F4               	movwf	USARTReceiveChar@USARTData
  7604  16D9  2EE9               	goto	i1l2542
  7605  16DA                     i1l2534:	
  7606                           ;main.c: 101: } else {
  7607                           
  7608                           ;main.c: 100: PIR1bits.RCIF = 0;
  7609                           
  7610                           
  7611                           ;main.c: 102: USARTWriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  7612  16DA  305F               	movlw	low (STR_1-__stringbase)
  7613  16DB  00F1               	movwf	USARTWriteString@str
  7614  16DC  3080               	movlw	128
  7615  16DD  00F2               	movwf	USARTWriteString@str+1
  7616  16DE  160A  118A  2764   	fcall	_USARTWriteString
  7617                           
  7618                           ;main.c: 104: RCSTAbits.CREN = 0;
  7619  16E1  1283               	bcf	3,5	;RP0=0, select bank0
  7620  16E2  1303               	bcf	3,6	;RP1=0, select bank0
  7621  16E3  1218               	bcf	24,4	;volatile
  7622                           
  7623                           ;main.c: 105: USARTData = RCREG;
  7624  16E4  081A               	movf	26,w	;volatile
  7625  16E5  00F3               	movwf	??_USARTReceiveChar
  7626  16E6  0873               	movf	??_USARTReceiveChar,w
  7627  16E7  00F4               	movwf	USARTReceiveChar@USARTData
  7628                           
  7629                           ;main.c: 106: RCSTAbits.CREN = 1;
  7630  16E8  1618               	bsf	24,4	;volatile
  7631  16E9                     i1l2542:	
  7632                           
  7633                           ;main.c: 107: PIR1bits.RCIF = 0;
  7634  16E9  128C               	bcf	12,5	;volatile
  7635                           
  7636                           ;main.c: 108: }
  7637                           ;main.c: 110: return (USARTData);
  7638  16EA  0874               	movf	USARTReceiveChar@USARTData,w
  7639  16EB  0008               	return
  7640  16EC                     __end_of_USARTReceiveChar:	
  7641                           
  7642                           	psect	text39
  7643  1764                     __ptext39:	
  7644 ;; *************** function _USARTWriteString *****************
  7645 ;; Defined at:
  7646 ;;		line 83 in file "main.c"
  7647 ;; Parameters:    Size  Location     Type
  7648 ;;  str             2    1[COMMON] PTR const unsigned char 
  7649 ;;		 -> ftoa@buf(17), STR_6(23), STR_5(44), STR_3(3), 
  7650 ;;		 -> STR_1(40), 
  7651 ;; Auto vars:     Size  Location     Type
  7652 ;;		None
  7653 ;; Return value:  Size  Location     Type
  7654 ;;		None               void
  7655 ;; Registers used:
  7656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7657 ;; Tracked objects:
  7658 ;;		On entry : 0/0
  7659 ;;		On exit  : 0/0
  7660 ;;		Unchanged: 0/0
  7661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7662 ;;      Params:         2       0       0       0       0
  7663 ;;      Locals:         0       0       0       0       0
  7664 ;;      Temps:          0       0       0       0       0
  7665 ;;      Totals:         2       0       0       0       0
  7666 ;;Total ram usage:        2 bytes
  7667 ;; Hardware stack levels used:    1
  7668 ;; Hardware stack levels required when called:    1
  7669 ;; This function calls:
  7670 ;;		_USARTWriteChar
  7671 ;; This function is called by:
  7672 ;;		_USARTReceiveChar
  7673 ;;		_ISR
  7674 ;; This function uses a non-reentrant model
  7675 ;;
  7676                           
  7677                           
  7678                           ;psect for function _USARTWriteString
  7679  1764                     _USARTWriteString:	
  7680  1764                     i1l2210:	
  7681                           ;main.c: 85: while (*str != '\0') {
  7682                           
  7683                           ;incstack = 0
  7684 ;; hardware stack exceeded
  7685                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7686                           
  7687  1764  0872               	movf	USARTWriteString@str+1,w
  7688  1765  1283               	bcf	3,5	;RP0=0, select bank0
  7689  1766  1303               	bcf	3,6	;RP1=0, select bank0
  7690  1767  00FF               	movwf	127
  7691  1768  0871               	movf	USARTWriteString@str,w
  7692  1769  0084               	movwf	4
  7693  176A  120A  118A  2615  160A  118A  	fcall	stringtab
  7694  176F  3800               	iorlw	0
  7695  1770  1903               	btfsc	3,2
  7696  1771  0008               	return
  7697                           
  7698                           ;main.c: 87: USARTWriteChar(*str);
  7699  1772  0872               	movf	USARTWriteString@str+1,w
  7700  1773  1283               	bcf	3,5	;RP0=0, select bank0
  7701  1774  1303               	bcf	3,6	;RP1=0, select bank0
  7702  1775  00FF               	movwf	127
  7703  1776  0871               	movf	USARTWriteString@str,w
  7704  1777  0084               	movwf	4
  7705  1778  120A  118A  2615  160A  118A  	fcall	stringtab
  7706  177D  160A  118A  2652  160A  118A  	fcall	_USARTWriteChar
  7707                           
  7708                           ;main.c: 88: str++;
  7709  1782  3001               	movlw	1
  7710  1783  07F1               	addwf	USARTWriteString@str,f
  7711  1784  1803               	skipnc
  7712  1785  0AF2               	incf	USARTWriteString@str+1,f
  7713  1786  2F64               	goto	i1l2210
  7714  1787                     __end_of_USARTWriteString:	
  7715                           
  7716                           	psect	text40
  7717  1652                     __ptext40:	
  7718 ;; *************** function _USARTWriteChar *****************
  7719 ;; Defined at:
  7720 ;;		line 76 in file "main.c"
  7721 ;; Parameters:    Size  Location     Type
  7722 ;;  USARTData       1    wreg     unsigned char 
  7723 ;; Auto vars:     Size  Location     Type
  7724 ;;  USARTData       1    0[COMMON] unsigned char 
  7725 ;; Return value:  Size  Location     Type
  7726 ;;		None               void
  7727 ;; Registers used:
  7728 ;;		wreg
  7729 ;; Tracked objects:
  7730 ;;		On entry : 0/0
  7731 ;;		On exit  : 0/0
  7732 ;;		Unchanged: 0/0
  7733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7734 ;;      Params:         0       0       0       0       0
  7735 ;;      Locals:         1       0       0       0       0
  7736 ;;      Temps:          0       0       0       0       0
  7737 ;;      Totals:         1       0       0       0       0
  7738 ;;Total ram usage:        1 bytes
  7739 ;; Hardware stack levels used:    1
  7740 ;; This function calls:
  7741 ;;		Nothing
  7742 ;; This function is called by:
  7743 ;;		_USARTWriteString
  7744 ;;		_ISR
  7745 ;; This function uses a non-reentrant model
  7746 ;;
  7747                           
  7748                           
  7749                           ;psect for function _USARTWriteChar
  7750  1652                     _USARTWriteChar:	
  7751                           
  7752                           ;incstack = 0
  7753 ;; hardware stack exceeded
  7754                           ; Regs used in _USARTWriteChar: [wreg]
  7755                           ;USARTWriteChar@USARTData stored from wreg
  7756  1652  00F0               	movwf	USARTWriteChar@USARTData
  7757  1653                     i1l90:	
  7758                           ;main.c: 77: while (!PIR1bits.TXIF);
  7759                           
  7760  1653  1283               	bcf	3,5	;RP0=0, select bank0
  7761  1654  1303               	bcf	3,6	;RP1=0, select bank0
  7762  1655  1E0C               	btfss	12,4	;volatile
  7763  1656  2E53               	goto	i1l90
  7764                           
  7765                           ;main.c: 78: TXREG = USARTData;
  7766  1657  0870               	movf	USARTWriteChar@USARTData,w
  7767  1658  0099               	movwf	25	;volatile
  7768  1659  0008               	return
  7769  165A                     __end_of_USARTWriteChar:	
  7770  007E                     btemp	set	126	;btemp
  7771  007E                     wtemp	set	126
  7772  007E                     wtemp0	set	126
  7773  0080                     wtemp1	set	128
  7774  0082                     wtemp2	set	130
  7775  0084                     wtemp3	set	132
  7776  0086                     wtemp4	set	134
  7777  0088                     wtemp5	set	136
  7778  007F                     wtemp6	set	127
  7779  007E                     ttemp	set	126
  7780  007E                     ttemp0	set	126
  7781  0081                     ttemp1	set	129
  7782  0084                     ttemp2	set	132
  7783  0087                     ttemp3	set	135
  7784  007F                     ttemp4	set	127
  7785  007E                     ltemp	set	126
  7786  007E                     ltemp0	set	126
  7787  0082                     ltemp1	set	130
  7788  0086                     ltemp2	set	134
  7789  0080                     ltemp3	set	128


Data Sizes:
    Strings     146
    Constant    50
    Data        18
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      70
    BANK1            80     36      63
    BANK3            96     30      47
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> ISR@status2(BANK1[2]), ISR@status(BANK1[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_8(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S679$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    lcd_escreve_string@y	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK3[17]), STR_7(CODE[16]), STR_4(CODE[2]), STR_2(CODE[7]), 
		 -> ISR@aux(BANK1[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ISR@result	PTR unsigned char  size(1) Largest target is 16
		 -> ISR@aux(BANK1[16]), 

    ISR@per	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    ISR@buf	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 44
		 -> ftoa@buf(BANK3[17]), STR_6(CODE[23]), STR_5(CODE[44]), STR_3(CODE[3]), 
		 -> STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod
    _ISR->___awtoft
    _ISR->i1_lcd_escreve_string
    i1_lcd_escreve_string->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_envia_byte
    i1_lcd_envia_byte->i1_lcd_envia_nibble
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    ___awmod->___awdiv
    _USARTReceiveChar->_USARTWriteString
    _USARTWriteString->_USARTWriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_ftoa
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_inicialize
    _inicialize->_USARTInit
    _lcd_escreve_string->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_envia_byte
    _init_lcd_4bit->_lcd_envia_byte
    _USARTInit->___aldiv
    _LCDClear->_lcd_envia_byte
    _lcd_envia_byte->_lcd_envia_nibble
    _ativar->_ADCRead

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5629
                             _ativar
                         _inicialize
 ---------------------------------------------------------------------------------
 (1) _inicialize                                           3     3      0    5444
                                             27 BANK3      3     3      0
                            _ADCInit
                           _LCDClear
                          _USARTInit
                      _init_lcd_4bit
                 _lcd_escreve_string
 ---------------------------------------------------------------------------------
 (2) _lcd_escreve_string                                   2     0      2    2385
                                             12 BANK3      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             3     3      0    2075
                                              9 BANK3      3     3      0
                     _lcd_envia_byte
                         _lcd_gotoxy
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           4     3      1    1180
                                              5 BANK3      4     3      1
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (2) _init_lcd_4bit                                        3     3      0    1124
                                              5 BANK3      3     3      0
                     _lcd_envia_byte
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                           12     6      6    1102
                                             15 BANK3     12     6      6
