

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 07 09:55:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  7595 ;; Parameters:    Size  Location     Type
  7596 ;;  str             2    1[COMMON] PTR const unsigned char 
  7597 ;;		 -> ftoa@buf(17), STR_5(23), STR_3(3), STR_1(40), 
  7598 ;; Auto vars:     Size  Location     Type
  7599 ;;		None
  7600 ;; Return value:  Size  Location     Type
  7601 ;;		None               void
  7602 ;; Registers used:
  7603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7604 ;; Tracked objects:
  7605 ;;		On entry : 0/0
  7606 ;;		On exit  : 0/0
  7607 ;;		Unchanged: 0/0
  7608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7609 ;;      Params:         2       0       0       0       0
  7610 ;;      Locals:         0       0       0       0       0
  7611 ;;      Temps:          0       0       0       0       0
  7612 ;;      Totals:         2       0       0       0       0
  7613 ;;Total ram usage:        2 bytes
  7614 ;; Hardware stack levels used:    1
  7615 ;; Hardware stack levels required when called:    1
  7616 ;; This function calls:
  7617 ;;		_USARTWriteChar
  7618 ;; This function is called by:
  7619 ;;		_USARTReceiveChar
  7620 ;;		_ISR
  7621 ;; This function uses a non-reentrant model
  7622 ;;
  7623                           
  7624                           
  7625                           ;psect for function _USARTWriteString
  7626  1797                     _USARTWriteString:	
  7627  1797                     i1l2210:	
  7628                           ;main.c: 85: while (*str != '\0') {
  7629                           
  7630                           ;incstack = 0
  7631 ;; hardware stack exceeded
  7632                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7633                           
  7634  1797  0872               	movf	USARTWriteString@str+1,w
  7635  1798  1283               	bcf	3,5	;RP0=0, select bank0
  7636  1799  1303               	bcf	3,6	;RP1=0, select bank0
  7637  179A  00FF               	movwf	127
  7638  179B  0871               	movf	USARTWriteString@str,w
  7639  179C  0084               	movwf	4
  7640  179D  120A  158A  2000  160A  118A  	fcall	stringtab
  7641  17A2  3800               	iorlw	0
  7642  17A3  1903               	btfsc	3,2
  7643  17A4  0008               	return
  7644                           
  7645                           ;main.c: 87: USARTWriteChar(*str);
  7646  17A5  0872               	movf	USARTWriteString@str+1,w
  7647  17A6  1283               	bcf	3,5	;RP0=0, select bank0
  7648  17A7  1303               	bcf	3,6	;RP1=0, select bank0
  7649  17A8  00FF               	movwf	127
  7650  17A9  0871               	movf	USARTWriteString@str,w
  7651  17AA  0084               	movwf	4
  7652  17AB  120A  158A  2000  160A  118A  	fcall	stringtab
  7653  17B0  160A  118A  268D  160A  118A  	fcall	_USARTWriteChar
  7654                           
  7655                           ;main.c: 88: str++;
  7656  17B5  3001               	movlw	1
  7657  17B6  07F1               	addwf	USARTWriteString@str,f
  7658  17B7  1803               	skipnc
  7659  17B8  0AF2               	incf	USARTWriteString@str+1,f
  7660  17B9  2F97               	goto	i1l2210
  7661  17BA                     __end_of_USARTWriteString:	
  7662                           
  7663                           	psect	text40
  7664  168D                     __ptext40:	
  7665 ;; *************** function _USARTWriteChar *****************
  7666 ;; Defined at:
  7667 ;;		line 76 in file "main.c"
  7668 ;; Parameters:    Size  Location     Type
  7669 ;;  USARTData       1    wreg     unsigned char 
  7670 ;; Auto vars:     Size  Location     Type
  7671 ;;  USARTData       1    0[COMMON] unsigned char 
  7672 ;; Return value:  Size  Location     Type
  7673 ;;		None               void
  7674 ;; Registers used:
  7675 ;;		wreg
  7676 ;; Tracked objects:
  7677 ;;		On entry : 0/0
  7678 ;;		On exit  : 0/0
  7679 ;;		Unchanged: 0/0
  7680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7681 ;;      Params:         0       0       0       0       0
  7682 ;;      Locals:         1       0       0       0       0
  7683 ;;      Temps:          0       0       0       0       0
  7684 ;;      Totals:         1       0       0       0       0
  7685 ;;Total ram usage:        1 bytes
  7686 ;; Hardware stack levels used:    1
  7687 ;; This function calls:
  7688 ;;		Nothing
  7689 ;; This function is called by:
  7690 ;;		_USARTWriteString
  7691 ;;		_ISR
  7692 ;; This function uses a non-reentrant model
  7693 ;;
  7694                           
  7695                           
  7696                           ;psect for function _USARTWriteChar
  7697  168D                     _USARTWriteChar:	
  7698                           
  7699                           ;incstack = 0
  7700 ;; hardware stack exceeded
  7701                           ; Regs used in _USARTWriteChar: [wreg]
  7702                           ;USARTWriteChar@USARTData stored from wreg
  7703  168D  00F0               	movwf	USARTWriteChar@USARTData
  7704  168E                     i1l90:	
  7705                           ;main.c: 77: while (!PIR1bits.TXIF);
  7706                           
  7707  168E  1283               	bcf	3,5	;RP0=0, select bank0
  7708  168F  1303               	bcf	3,6	;RP1=0, select bank0
  7709  1690  1E0C               	btfss	12,4	;volatile
  7710  1691  2E8E               	goto	i1l90
  7711                           
  7712                           ;main.c: 78: TXREG = USARTData;
  7713  1692  0870               	movf	USARTWriteChar@USARTData,w
  7714  1693  0099               	movwf	25	;volatile
  7715  1694  0008               	return
  7716  1695                     __end_of_USARTWriteChar:	
  7717  007E                     btemp	set	126	;btemp
  7718  007E                     wtemp	set	126
  7719  007E                     wtemp0	set	126
  7720  0080                     wtemp1	set	128
  7721  0082                     wtemp2	set	130
  7722  0084                     wtemp3	set	132
  7723  0086                     wtemp4	set	134
  7724  0088                     wtemp5	set	136
  7725  007F                     wtemp6	set	127
  7726  007E                     ttemp	set	126
  7727  007E                     ttemp0	set	126
  7728  0081                     ttemp1	set	129
  7729  0084                     ttemp2	set	132
  7730  0087                     ttemp3	set	135
  7731  007F                     ttemp4	set	127
  7732  007E                     ltemp	set	126
  7733  007E                     ltemp0	set	126
  7734  0082                     ltemp1	set	130
  7735  0086                     ltemp2	set	134
  7736  0080                     ltemp3	set	128


Data Sizes:
    Strings     102
    Constant    50
    Data        18
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      70
    BANK1            80     36      63
    BANK3            96     30      47
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> ISR@status2(BANK1[2]), ISR@status(BANK1[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_7(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S678$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    lcd_escreve_string@y	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK3[17]), STR_6(CODE[16]), STR_4(CODE[2]), STR_2(CODE[7]), 
		 -> ISR@aux(BANK1[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ISR@result	PTR unsigned char  size(1) Largest target is 16
		 -> ISR@aux(BANK1[16]), 

    ISR@per	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    ISR@buf	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> ftoa@buf(BANK3[17]), STR_5(CODE[23]), STR_3(CODE[3]), STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod
    _ISR->___awtoft
    _ISR->i1_lcd_escreve_string
    i1_lcd_escreve_string->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_envia_byte
    i1_lcd_envia_byte->i1_lcd_envia_nibble
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    ___awmod->___awdiv
    _USARTReceiveChar->_USARTWriteString
    _USARTWriteString->_USARTWriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_ftoa
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_inicialize
    _inicialize->_USARTInit
    _lcd_escreve_string->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_envia_byte
    _init_lcd_4bit->_lcd_envia_byte
    _USARTInit->___aldiv
    _LCDClear->_lcd_envia_byte
    _lcd_envia_byte->_lcd_envia_nibble
    _ativar->_ADCRead

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5629
                             _ativar
                         _inicialize
 ---------------------------------------------------------------------------------
 (1) _inicialize                                           3     3      0    5444
                                             27 BANK3      3     3      0
                            _ADCInit
                           _LCDClear
                          _USARTInit
                      _init_lcd_4bit
                 _lcd_escreve_string
 ---------------------------------------------------------------------------------
 (2) _lcd_escreve_string                                   2     0      2    2385
                                             12 BANK3      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             3     3      0    2075
                                              9 BANK3      3     3      0
                     _lcd_envia_byte
                         _lcd_gotoxy
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           4     3      1    1180
                                              5 BANK3      4     3      1
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (2) _init_lcd_4bit                                        3     3      0    1124
                                              5 BANK3      3     3      0
                     _lcd_envia_byte
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                           12     6      6    1102
                                             15 BANK3     12     6      6
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     753
                                              0 BANK3     15     7      8
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             2     2      0     833
                                              5 BANK3      2     2      0
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (5) _lcd_envia_byte                                       3     2      1     833
                                              2 BANK3      3     2      1
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (6) _lcd_envia_nibble                                     2     2      0     124
                                              0 BANK3      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ativar                                               3     3      0     185
                                              3 BANK3      3     3      0
                            _ADCRead
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              3     1      2     185
                                              0 BANK3      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                 50    50      0   23522
                                             50 BANK0      8     8      0
