

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 08 14:32:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
                     ISR@F1361 01AE        __size_of_lcd_envia_byte 0035             ??i1_lcd_envia_byte 0073  
                  sprintf@_val 003A                    sprintf@flag 0038              __size_of_lcd_putc 0047  
                  sprintf@prec 0041                     ISR@status2 00BB                       ISR@input 00BD  
                ?i1_lcd_gotoxy 0075            i1lcd_gotoxy@address 0078                       ?___aldiv 0190  
                     ?___ftadd 0078                       ?___ftdiv 0030                       ?___ftneg 0070  
                     ?___lldiv 0070                       ?___ftmul 0020                       ?___llmod 0020  
                     ?___ftsub 0027                       ?___fttol 0030                      __pstrings 0800  
                     ?_isdigit 0070                    ??_USARTInit 01A5                       _DESLIGAR 083C  
               init_lcd_4bit@i 0197                       ?_sprintf 002A                       _LCDClear 0909  
              ___aldiv@divisor 0190              interrupt_function 0004                ___aldiv@counter 0199  
               ___wmul@product 0074                      clear_ram0 1595                       _PIE1bits 008C  
            lcd_envia_nibble@n 0191                 ??i1_lcd_gotoxy 0076                       _PIR1bits 000C  
                  _LIGAR_BOMBA 0840                    _LIGAR_MOTOR 0841               _USARTReceiveChar 1601  
             __size_of_ADCInit 0013               __size_of_ADCRead 002D                     _ADCON0bits 001F  
                  __stringbase 080F                     _ADCON1bits 009F                    __stringdata 0842  
            ___wmul@multiplier 0070    __size_of_lcd_escreve_string 0031                      lcd_putc@c 019B  
                 ??_lcd_gotoxy 0196            lcd_escreve_string@y 019C      __size_of_USARTWriteString 0033  
            ?i1_USARTWriteChar 0070        __size_of_USARTWriteChar 000E                   ??_inicialize 01AB  
           ??i1_USARTWriteChar 0070             __end_of_lcd_gotoxy 1654               __size_of___aldiv 008F  
             __size_of___ftadd 0107               __size_of___ftdiv 00B8               __size_of___ftneg 0008  
             __size_of___lldiv 005E               __size_of___ftmul 00D3               __size_of___llmod 004E  
             __size_of___ftsub 001C               __size_of___fttol 008E                       ___awtoft 1654  
                     ___ftpack 0B9E             __end_of__stringtab 0810                       ___lltoft 16E0  
                  _isdigit$897 0070          __end_of_init_lcd_4bit 0B9E               __size_of_isdigit 000E  
                     __ptext10 0A24                       __ptext11 15D4                       __ptext20 170B  
                     __ptext12 0C06                       __ptext21 17C7                       __ptext13 1794  
                     __ptext30 161C                       __ptext22 0F46                       __ptext14 15B6  
                     __ptext31 0614                       __ptext23 03D8                       __ptext15 1736  
                     __ptext40 1585                       __ptext32 158D                       __ptext24 15A8  
                     __ptext16 0052                       __ptext41 0949                       __ptext33 071B  
                     __ptext25 1675                       __ptext17 1698                       __ptext34 0A7D  
                     __ptext26 09D6                       __ptext18 08CE                       __ptext35 0E8E  
                     __ptext27 0ADA                       __ptext19 15E7                       __ptext36 1654  
                     __ptext28 16E0                       __ptext37 0B9E                       __ptext29 0D71  
