

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 20:19:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
BANK1               50     11      39       7       71.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      96      12        0.0%
ABS                  0      0      96       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Nov 05 20:19:25 2014

                            pc 0002                    __CFG_CP$OFF 0000                             l68 0892  
                 ___awdiv@sign 0076                             fsr 0004            ___wmul@multiplicand 0072  
                 ___ftadd@exp1 0026                   ___ftadd@exp2 0025                   ___ftadd@sign 0024  
                          l142 0F6F                            l173 0A74                            l174 0A77  
            i1lcd_envia_byte@n 0072                   __CFG_CPD$OFF 0000                            _ISR 0279  
                          fsr0 0004                __end_of_ADCInit 08AF                            indf 0000  
                 ___awmod@sign 0021                   __CFG_FOSC$HS 0000                     i1_lcd_putc 0ACC  
                  lcd_gotoxy@x 00BF                    lcd_gotoxy@y 00BD                   __CFG_LVP$OFF 0000  
                         ?_ISR 0070                   ___ftdiv@cntr 003A                   ___ftdiv@sign 003F  
                         l2001 090C                           l2003 090D                           l2181 0B75  
                         l2173 0B4B                           l2177 0B5F                           l2185 0B80  
                         l2451 09FC                           l2179 0B6A                           l2607 0ECA  
                         l2565 0A2D                           l2903 0F63                           l2599 0EAF  
                         STR_1 083C                           STR_2 087F                           STR_3 088B  
                         STR_4 0864                           STR_5 0864                           STR_6 0886  
                         STR_7 0874                           u1995 0A80                           u3907 0F34  
                         u3917 0F53                           u3927 0B59                           u3937 0EA3  
                         u3947 0EBB                           i1l68 17C8                           u3957 0B17  
                         u3967 0B2C                           u3887 0F11                           u3977 0B41  
                         u3897 0F24                           _OERR 00C1                           u3987 0A68  
                         u3997 0D6D                   __CFG_WRT$OFF 0000         __end_of_USARTWriteChar 089C  
                         _main 0EEF                           _ftoa 0618                   ___ftpack@arg 0070  
                 ___ftpack@exp 0073                           btemp 007E                  __CFG_BOREN$ON 0000  
                         ltemp 007E                           start 0012                           ttemp 007E  
                         wtemp 007E                   ___ftmul@cntr 002E                   ___ftmul@sign 002F  
                        ??_ISR 0052               __end_of_LCDClear 0B47                   ___fttol@exp1 003D  
                 ___fttol@lval 0039     __end_of_lcd_escreve_string 0A5E                          ?_main 0070  
                        ?_ftoa 0044          __size_ofi1_lcd_gotoxy 001A                __end_of___awdiv 0DCE  
              __end_of___ftadd 0545                  __CFG_WDTE$OFF 0000                __end_of___awmod 0CC2  
    __size_ofi1_USARTWriteChar 0008                __end_of___ftdiv 078A                __end_of___ftneg 17D7  
              __end_of___lldiv 0E89                __end_of___ftmul 0618                ___awdiv@divisor 0070  
              __end_of___llmod 0C73                __end_of___ftsub 0900                __end_of___fttol 1000  
                        i1l132 0431                          i1l253 010A                          i1l173 09E1  
                        i1l174 09E4                          i1l520 07C0                          i1l256 0128  
                        i1l526 07D9                          i1l359 096A                          i1l549 04E6  
              ___awdiv@counter 0075                          _RCREG 001A                          _SPBRG 0099  
          i1lcd_envia_nibble@n 0071                          _TRISA 0085                          _TXREG 0019  
                __CFG_PWRTE$ON 0000                   ___lltoft@exp 007D           i1_lcd_escreve_string 0983  
                ___awtoft@sign 007D                __end_of_dpowers 0838                __end_of_isdigit 0800  
                ___ftpack@sign 0074                          ftoa@f 0044                          ftoa@l 004D  
                        pclath 000A                          ltemp0 007E                          ltemp1 0082  
                        ltemp2 0086                          ltemp3 0080                   progressBar@i 0036  
              ?_USARTWriteChar 0070                          ttemp0 007E                          ttemp1 0081  
                        ttemp2 0084                          ttemp3 0087                          ttemp4 007F  
                        status 0003                          wtemp0 007E                          wtemp1 0080  
                        wtemp2 0082                          wtemp3 0084                          wtemp4 0086  
                        wtemp5 0088                          wtemp6 007F                __end_of_sprintf 0279  
             i1_lcd_envia_byte 09D1                __initialization 0015                   i1_lcd_gotoxy 08AF  
                 __end_of_main 0F72                   __end_of_ftoa 06D2                    i1lcd_putc@c 007B  
                    ??_ADCInit 00B8      __size_of_lcd_envia_nibble 0059                         ??_main 00C6  
                       ??_ftoa 0048                  ___fttol@sign1 0038             i1_USARTWriteString 093D  
                       ISR@buf 0058                         ISR@per 0068                         ISR@pre 005D  
      USARTWriteChar@USARTData 00B8          ?i1_lcd_escreve_string 007C                    ?i1_lcd_putc 0070  
             ___llmod@dividend 0024                         _ADRESH 001E                         _ADRESL 009E  
             ___awdiv@dividend 0072               __end_of___awtoft 093D               __end_of___ftpack 07F2  
          ?i1_USARTWriteString 0071               __end_of___lltoft 09D1                         i1l2021 0962  
                       i1l2111 0E4B                         i1l2015 07FE                         i1l2201 0079  
                       i1l2043 046E                         i1l2123 0E80                         i1l2061 0497  
                       i1l2109 0E3B                         i1l2133 0C2F                         i1l2221 0105  
                       i1l2071 04BD                         i1l2039 0467                         i1l2119 0E73  
                       i1l2135 0C3F                         i1l2143 0C6A                         i1l2223 010C  
                       i1l2081 04E2                         i1l2073 04C1                         i1l2049 047D  
                       i1l2401 0FCE                         i1l2233 013A                         i1l2209 00B7  
                       i1l2161 0AF2                         i1l2153 0ACE                         i1l2323 0573  
                       i1l2067 04AC                         i1l2411 0FE9                         i1l2139 0C5D  
                       i1l2243 015C                         i1l2227 0111                         i1l2219 00C9  
                       i1l2317 055D                         i1l2085 04F8                         i1l2069 04B8  
                       i1l2157 0AE0                         i1l2165 0AFB                         i1l2351 05EA  
