

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 22:06:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  6428  0EE7  0836               	movf	??___ftdiv,w
  6429  0EE8  00B9               	movwf	??___ftdiv+3
  6430  0EE9  0839               	movf	??___ftdiv+3,w
  6431  0EEA  06BF               	xorwf	___ftdiv@sign,f
  6432  0EEB  3080               	movlw	128
  6433  0EEC  00B6               	movwf	??___ftdiv
  6434  0EED  0836               	movf	??___ftdiv,w
  6435  0EEE  05BF               	andwf	___ftdiv@sign,f
  6436  0EEF  17B4               	bsf	___ftdiv@f1+1,7
  6437  0EF0  30FF               	movlw	255
  6438  0EF1  05B3               	andwf	___ftdiv@f1,f
  6439  0EF2  30FF               	movlw	255
  6440  0EF3  05B4               	andwf	___ftdiv@f1+1,f
  6441  0EF4  3000               	movlw	0
  6442  0EF5  05B5               	andwf	___ftdiv@f1+2,f
  6443  0EF6  17B1               	bsf	___ftdiv@f2+1,7
  6444  0EF7  30FF               	movlw	255
  6445  0EF8  05B0               	andwf	___ftdiv@f2,f
  6446  0EF9  30FF               	movlw	255
  6447  0EFA  05B1               	andwf	___ftdiv@f2+1,f
  6448  0EFB  3000               	movlw	0
  6449  0EFC  05B2               	andwf	___ftdiv@f2+2,f
  6450  0EFD  3018               	movlw	24
  6451  0EFE  00B6               	movwf	??___ftdiv
  6452  0EFF  0836               	movf	??___ftdiv,w
  6453  0F00  00BA               	movwf	___ftdiv@cntr
  6454  0F01                     i1l2540:	
  6455  0F01  3001               	movlw	1
  6456  0F02                     u334_25:	
  6457  0F02  1003               	clrc
  6458  0F03  0DBB               	rlf	___ftdiv@f3,f
  6459  0F04  0DBC               	rlf	___ftdiv@f3+1,f
  6460  0F05  0DBD               	rlf	___ftdiv@f3+2,f
  6461  0F06  3EFF               	addlw	-1
  6462  0F07  1D03               	skipz
  6463  0F08  2F02               	goto	u334_25
  6464  0F09  0832               	movf	___ftdiv@f2+2,w
  6465  0F0A  0235               	subwf	___ftdiv@f1+2,w
  6466  0F0B  1D03               	skipz
  6467  0F0C  2F13               	goto	u335_25
  6468  0F0D  0831               	movf	___ftdiv@f2+1,w
  6469  0F0E  0234               	subwf	___ftdiv@f1+1,w
  6470  0F0F  1D03               	skipz
  6471  0F10  2F13               	goto	u335_25
  6472  0F11  0830               	movf	___ftdiv@f2,w
  6473  0F12  0233               	subwf	___ftdiv@f1,w
  6474  0F13                     u335_25:	
  6475  0F13  1C03               	skipc
  6476  0F14  2F20               	goto	i1l2548
  6477  0F15  0830               	movf	___ftdiv@f2,w
  6478  0F16  02B3               	subwf	___ftdiv@f1,f
  6479  0F17  0831               	movf	___ftdiv@f2+1,w
  6480  0F18  1C03               	skipc
  6481  0F19  0F31               	incfsz	___ftdiv@f2+1,w
  6482  0F1A  02B4               	subwf	___ftdiv@f1+1,f
  6483  0F1B  0832               	movf	___ftdiv@f2+2,w
  6484  0F1C  1C03               	skipc
  6485  0F1D  0A32               	incf	___ftdiv@f2+2,w
  6486  0F1E  02B5               	subwf	___ftdiv@f1+2,f
  6487  0F1F  143B               	bsf	___ftdiv@f3,0
  6488  0F20                     i1l2548:	
  6489  0F20  3001               	movlw	1
  6490  0F21                     u336_25:	
  6491  0F21  1003               	clrc
  6492  0F22  0DB3               	rlf	___ftdiv@f1,f
  6493  0F23  0DB4               	rlf	___ftdiv@f1+1,f
  6494  0F24  0DB5               	rlf	___ftdiv@f1+2,f
  6495  0F25  3EFF               	addlw	-1
  6496  0F26  1D03               	skipz
  6497  0F27  2F21               	goto	u336_25
  6498  0F28  3001               	movlw	1
  6499  0F29  02BA               	subwf	___ftdiv@cntr,f
  6500  0F2A  1D03               	btfss	3,2
  6501  0F2B  2F01               	goto	i1l2540
  6502  0F2C  083B               	movf	___ftdiv@f3,w
  6503  0F2D  00F0               	movwf	___ftpack@arg
  6504  0F2E  083C               	movf	___ftdiv@f3+1,w
  6505  0F2F  00F1               	movwf	___ftpack@arg+1
  6506  0F30  083D               	movf	___ftdiv@f3+2,w
  6507  0F31  00F2               	movwf	___ftpack@arg+2
  6508  0F32  083E               	movf	___ftdiv@exp,w
  6509  0F33  00B6               	movwf	??___ftdiv
  6510  0F34  0836               	movf	??___ftdiv,w
  6511  0F35  00F3               	movwf	___ftpack@exp
  6512  0F36  083F               	movf	___ftdiv@sign,w
  6513  0F37  00B7               	movwf	??___ftdiv+1
  6514  0F38  0837               	movf	??___ftdiv+1,w
  6515  0F39  00F4               	movwf	___ftpack@sign
  6516  0F3A  120A  158A  24F7   	fcall	___ftpack
  6517  0F3D  0870               	movf	?___ftpack,w
  6518  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  6519  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  6520  0F40  00B0               	movwf	?___ftdiv
  6521  0F41  0871               	movf	?___ftpack+1,w
  6522  0F42  00B1               	movwf	?___ftdiv+1
  6523  0F43  0872               	movf	?___ftpack+2,w
  6524  0F44  00B2               	movwf	?___ftdiv+2
  6525  0F45  0008               	return
  6526  0F46                     __end_of___ftdiv:	
  6527                           
  6528                           	psect	text32
  6529  0873                     __ptext32:	
  6530 ;; *************** function ___awtoft *****************
  6531 ;; Defined at:
  6532 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\awtoft.c"
  6533 ;; Parameters:    Size  Location     Type
  6534 ;;  c               2    8[COMMON] int 
  6535 ;; Auto vars:     Size  Location     Type
  6536 ;;  sign            1   13[COMMON] unsigned char 
  6537 ;; Return value:  Size  Location     Type
  6538 ;;                  3    8[COMMON] float 
  6539 ;; Registers used:
  6540 ;;		wreg, status,2, status,0, pclath, cstack
  6541 ;; Tracked objects:
  6542 ;;		On entry : 0/0
  6543 ;;		On exit  : 0/0
  6544 ;;		Unchanged: 0/0
  6545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6546 ;;      Params:         3       0       0       0       0
  6547 ;;      Locals:         1       0       0       0       0
  6548 ;;      Temps:          2       0       0       0       0
  6549 ;;      Totals:         6       0       0       0       0
  6550 ;;Total ram usage:        6 bytes
  6551 ;; Hardware stack levels used:    1
  6552 ;; Hardware stack levels required when called:    1
  6553 ;; This function calls:
  6554 ;;		___ftpack
  6555 ;; This function is called by:
  6556 ;;		_ISR
  6557 ;; This function uses a non-reentrant model
  6558 ;;
  6559                           
  6560                           
  6561                           ;psect for function ___awtoft
  6562  0873                     ___awtoft:	
  6563                           
  6564                           ;incstack = 0
  6565                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  6566  0873  01FD               	clrf	___awtoft@sign
  6567  0874  1FF9               	btfss	___awtoft@c+1,7
  6568  0875  287D               	goto	i1l2510
  6569  0876  09F8               	comf	___awtoft@c,f
  6570  0877  09F9               	comf	___awtoft@c+1,f
  6571  0878  0AF8               	incf	___awtoft@c,f
  6572  0879  1903               	skipnz
  6573  087A  0AF9               	incf	___awtoft@c+1,f
  6574  087B  01FD               	clrf	___awtoft@sign
  6575  087C  0AFD               	incf	___awtoft@sign,f
  6576  087D                     i1l2510:	
  6577  087D  0878               	movf	___awtoft@c,w
  6578  087E  00F0               	movwf	___ftpack@arg
  6579  087F  0879               	movf	___awtoft@c+1,w
  6580  0880  00F1               	movwf	___ftpack@arg+1
  6581  0881  01F2               	clrf	___ftpack@arg+2
  6582  0882  308E               	movlw	142
  6583  0883  00FB               	movwf	??___awtoft
  6584  0884  087B               	movf	??___awtoft,w
  6585  0885  00F3               	movwf	___ftpack@exp
  6586  0886  087D               	movf	___awtoft@sign,w
  6587  0887  00FC               	movwf	??___awtoft+1
  6588  0888  087C               	movf	??___awtoft+1,w
  6589  0889  00F4               	movwf	___ftpack@sign
  6590  088A  120A  158A  24F7   	fcall	___ftpack
  6591  088D  0870               	movf	?___ftpack,w
  6592  088E  00F8               	movwf	?___awtoft
  6593  088F  0871               	movf	?___ftpack+1,w
  6594  0890  00F9               	movwf	?___awtoft+1
  6595  0891  0872               	movf	?___ftpack+2,w
  6596  0892  00FA               	movwf	?___awtoft+2
  6597  0893  0008               	return
  6598  0894                     __end_of___awtoft:	
  6599                           
  6600                           	psect	text33
  6601  0CF7                     __ptext33:	
  6602 ;; *************** function ___ftpack *****************
  6603 ;; Defined at:
  6604 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\float.c"
  6605 ;; Parameters:    Size  Location     Type
  6606 ;;  arg             3    0[COMMON] unsigned um
  6607 ;;  exp             1    3[COMMON] unsigned char 
  6608 ;;  sign            1    4[COMMON] unsigned char 
  6609 ;; Auto vars:     Size  Location     Type
  6610 ;;		None
  6611 ;; Return value:  Size  Location     Type
  6612 ;;                  3    0[COMMON] float 
  6613 ;; Registers used:
  6614 ;;		wreg, status,2, status,0
  6615 ;; Tracked objects:
  6616 ;;		On entry : 0/0
  6617 ;;		On exit  : 0/0
  6618 ;;		Unchanged: 0/0
  6619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6620 ;;      Params:         5       0       0       0       0
  6621 ;;      Locals:         0       0       0       0       0
  6622 ;;      Temps:          3       0       0       0       0
  6623 ;;      Totals:         8       0       0       0       0
  6624 ;;Total ram usage:        8 bytes
  6625 ;; Hardware stack levels used:    1
  6626 ;; This function calls:
  6627 ;;		Nothing
  6628 ;; This function is called by:
  6629 ;;		___awtoft
  6630 ;;		___ftadd
  6631 ;;		___ftdiv
  6632 ;;		___ftmul
  6633 ;;		___lltoft
  6634 ;; This function uses a non-reentrant model
  6635 ;;
  6636                           
  6637                           
  6638                           ;psect for function ___ftpack
  6639  0CF7                     ___ftpack:	
  6640                           
  6641                           ;incstack = 0
  6642 ;; hardware stack exceeded
  6643                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6644  0CF7  0873               	movf	___ftpack@exp,w
  6645  0CF8  1903               	btfsc	3,2
  6646  0CF9  2CFF               	goto	i1l1828
  6647  0CFA  0872               	movf	___ftpack@arg+2,w
  6648  0CFB  0471               	iorwf	___ftpack@arg+1,w
  6649  0CFC  0470               	iorwf	___ftpack@arg,w
  6650  0CFD  1D03               	skipz
  6651  0CFE  2D12               	goto	i1l1834
  6652  0CFF                     i1l1828:	
  6653  0CFF  3000               	movlw	0
  6654  0D00  00F0               	movwf	?___ftpack
  6655  0D01  3000               	movlw	0
  6656  0D02  00F1               	movwf	?___ftpack+1
  6657  0D03  3000               	movlw	0
  6658  0D04  00F2               	movwf	?___ftpack+2
  6659  0D05  0008               	return
  6660  0D06                     i1l1832:	
  6661  0D06  3001               	movlw	1
  6662  0D07  00F5               	movwf	??___ftpack
  6663  0D08  0875               	movf	??___ftpack,w
  6664  0D09  07F3               	addwf	___ftpack@exp,f
  6665  0D0A  3001               	movlw	1
  6666  0D0B                     u190_25:	
  6667  0D0B  1003               	clrc
  6668  0D0C  0CF2               	rrf	___ftpack@arg+2,f
  6669  0D0D  0CF1               	rrf	___ftpack@arg+1,f
  6670  0D0E  0CF0               	rrf	___ftpack@arg,f
  6671  0D0F  3EFF               	addlw	-1
  6672  0D10  1D03               	skipz
  6673  0D11  2D0B               	goto	u190_25
  6674  0D12                     i1l1834:	
  6675  0D12  30FE               	movlw	254
  6676  0D13  0572               	andwf	___ftpack@arg+2,w
  6677  0D14  1903               	btfsc	3,2
  6678  0D15  2D2D               	goto	i1l489
  6679  0D16  2D06               	goto	i1l1832
  6680  0D17                     i1l1836:	
  6681  0D17  3001               	movlw	1
  6682  0D18  00F5               	movwf	??___ftpack
  6683  0D19  0875               	movf	??___ftpack,w
  6684  0D1A  07F3               	addwf	___ftpack@exp,f
  6685  0D1B  3001               	movlw	1
  6686  0D1C  07F0               	addwf	___ftpack@arg,f
  6687  0D1D  3000               	movlw	0
  6688  0D1E  1803               	skipnc
  6689  0D1F  3001               	movlw	1
  6690  0D20  07F1               	addwf	___ftpack@arg+1,f
  6691  0D21  3000               	movlw	0
  6692  0D22  1803               	skipnc
  6693  0D23  3001               	movlw	1
  6694  0D24  07F2               	addwf	___ftpack@arg+2,f
  6695  0D25  3001               	movlw	1
  6696  0D26                     u192_25:	
  6697  0D26  1003               	clrc
  6698  0D27  0CF2               	rrf	___ftpack@arg+2,f
  6699  0D28  0CF1               	rrf	___ftpack@arg+1,f
  6700  0D29  0CF0               	rrf	___ftpack@arg,f
  6701  0D2A  3EFF               	addlw	-1
  6702  0D2B  1D03               	skipz
  6703  0D2C  2D26               	goto	u192_25
  6704  0D2D                     i1l489:	
  6705  0D2D  30FF               	movlw	255
  6706  0D2E  0572               	andwf	___ftpack@arg+2,w
  6707  0D2F  1903               	btfsc	3,2
  6708  0D30  2D3C               	goto	i1l1844
  6709  0D31  2D17               	goto	i1l1836
  6710  0D32                     i1l1842:	
  6711  0D32  3001               	movlw	1
  6712  0D33  02F3               	subwf	___ftpack@exp,f
  6713  0D34  3001               	movlw	1
  6714  0D35                     u194_25:	
  6715  0D35  1003               	clrc
  6716  0D36  0DF0               	rlf	___ftpack@arg,f
  6717  0D37  0DF1               	rlf	___ftpack@arg+1,f
  6718  0D38  0DF2               	rlf	___ftpack@arg+2,f
  6719  0D39  3EFF               	addlw	-1
  6720  0D3A  1D03               	skipz
  6721  0D3B  2D35               	goto	u194_25
  6722  0D3C                     i1l1844:	
  6723  0D3C  1FF1               	btfss	___ftpack@arg+1,7
  6724  0D3D  2D32               	goto	i1l1842
  6725  0D3E  1873               	btfsc	___ftpack@exp,0
  6726  0D3F  2D46               	goto	i1l495
  6727  0D40  30FF               	movlw	255
  6728  0D41  05F0               	andwf	___ftpack@arg,f
  6729  0D42  307F               	movlw	127
  6730  0D43  05F1               	andwf	___ftpack@arg+1,f
  6731  0D44  30FF               	movlw	255
  6732  0D45  05F2               	andwf	___ftpack@arg+2,f
  6733  0D46                     i1l495:	
  6734  0D46  1003               	clrc
  6735  0D47  0CF3               	rrf	___ftpack@exp,f
  6736  0D48  0873               	movf	___ftpack@exp,w
  6737  0D49  00F5               	movwf	??___ftpack
  6738  0D4A  01F6               	clrf	??___ftpack+1
  6739  0D4B  01F7               	clrf	??___ftpack+2
  6740  0D4C  3010               	movlw	16
  6741  0D4D                     u197_25:	
  6742  0D4D  1003               	clrc
  6743  0D4E  0DF5               	rlf	??___ftpack,f
  6744  0D4F  0DF6               	rlf	??___ftpack+1,f
  6745  0D50  0DF7               	rlf	??___ftpack+2,f
  6746  0D51  3EFF               	addlw	-1
