

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Nov 04 00:58:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  7068  0C7C  01A1               	clrf	___awmod@sign
  7069  0C7D  1FFC               	btfss	___awmod@dividend+1,7
  7070  0C7E  2C86               	goto	i1l2706
  7071  0C7F  09FB               	comf	___awmod@dividend,f
  7072  0C80  09FC               	comf	___awmod@dividend+1,f
  7073  0C81  0AFB               	incf	___awmod@dividend,f
  7074  0C82  1903               	skipnz
  7075  0C83  0AFC               	incf	___awmod@dividend+1,f
  7076  0C84  01A1               	clrf	___awmod@sign
  7077  0C85  0AA1               	incf	___awmod@sign,f
  7078  0C86                     i1l2706:	
  7079  0C86  1FFA               	btfss	___awmod@divisor+1,7
  7080  0C87  2C8D               	goto	i1l2710
  7081  0C88  09F9               	comf	___awmod@divisor,f
  7082  0C89  09FA               	comf	___awmod@divisor+1,f
  7083  0C8A  0AF9               	incf	___awmod@divisor,f
  7084  0C8B  1903               	skipnz
  7085  0C8C  0AFA               	incf	___awmod@divisor+1,f
  7086  0C8D                     i1l2710:	
  7087  0C8D  087A               	movf	___awmod@divisor+1,w
  7088  0C8E  0479               	iorwf	___awmod@divisor,w
  7089  0C8F  1903               	skipnz
  7090  0C90  2CBA               	goto	i1l2728
  7091  0C91  01A0               	clrf	___awmod@counter
  7092  0C92  0AA0               	incf	___awmod@counter,f
  7093  0C93                     i1l2718:	
  7094  0C93  1BFA               	btfsc	___awmod@divisor+1,7
  7095  0C94  2CA1               	goto	i1l2720
  7096  0C95  3001               	movlw	1
  7097  0C96                     u346_25:	
  7098  0C96  1003               	clrc
  7099  0C97  0DF9               	rlf	___awmod@divisor,f
  7100  0C98  0DFA               	rlf	___awmod@divisor+1,f
  7101  0C99  3EFF               	addlw	-1
  7102  0C9A  1D03               	skipz
  7103  0C9B  2C96               	goto	u346_25
  7104  0C9C  3001               	movlw	1
  7105  0C9D  00FD               	movwf	??___awmod
  7106  0C9E  087D               	movf	??___awmod,w
  7107  0C9F  07A0               	addwf	___awmod@counter,f
  7108  0CA0  2C93               	goto	i1l2718
  7109  0CA1                     i1l2720:	
  7110  0CA1  087A               	movf	___awmod@divisor+1,w
  7111  0CA2  027C               	subwf	___awmod@dividend+1,w
  7112  0CA3  1D03               	skipz
  7113  0CA4  2CA7               	goto	u348_25
  7114  0CA5  0879               	movf	___awmod@divisor,w
  7115  0CA6  027B               	subwf	___awmod@dividend,w
  7116  0CA7                     u348_25:	
  7117  0CA7  1C03               	skipc
  7118  0CA8  2CAF               	goto	i1l2724
  7119  0CA9  0879               	movf	___awmod@divisor,w
  7120  0CAA  02FB               	subwf	___awmod@dividend,f
  7121  0CAB  087A               	movf	___awmod@divisor+1,w
  7122  0CAC  1C03               	skipc
  7123  0CAD  03FC               	decf	___awmod@dividend+1,f
  7124  0CAE  02FC               	subwf	___awmod@dividend+1,f
  7125  0CAF                     i1l2724:	
  7126  0CAF  3001               	movlw	1
  7127  0CB0                     u349_25:	
  7128  0CB0  1003               	clrc
  7129  0CB1  0CFA               	rrf	___awmod@divisor+1,f
  7130  0CB2  0CF9               	rrf	___awmod@divisor,f
  7131  0CB3  3EFF               	addlw	-1
  7132  0CB4  1D03               	skipz
  7133  0CB5  2CB0               	goto	u349_25
  7134  0CB6  3001               	movlw	1
  7135  0CB7  02A0               	subwf	___awmod@counter,f
  7136  0CB8  1D03               	btfss	3,2
  7137  0CB9  2CA1               	goto	i1l2720
  7138  0CBA                     i1l2728:	
  7139  0CBA  0821               	movf	___awmod@sign,w
  7140  0CBB  1903               	btfsc	3,2
  7141  0CBC  2CC2               	goto	i1l2732
  7142  0CBD  09FB               	comf	___awmod@dividend,f
  7143  0CBE  09FC               	comf	___awmod@dividend+1,f
  7144  0CBF  0AFB               	incf	___awmod@dividend,f
  7145  0CC0  1903               	skipnz
  7146  0CC1  0AFC               	incf	___awmod@dividend+1,f
  7147  0CC2                     i1l2732:	
  7148  0CC2  087C               	movf	___awmod@dividend+1,w
  7149  0CC3  01FA               	clrf	?___awmod+1
  7150  0CC4  07FA               	addwf	?___awmod+1,f
  7151  0CC5  087B               	movf	___awmod@dividend,w
  7152  0CC6  01F9               	clrf	?___awmod
  7153  0CC7  07F9               	addwf	?___awmod,f
  7154  0CC8  0008               	return
  7155  0CC9                     __end_of___awmod:	
  7156                           
  7157                           	psect	text39
  7158  0D7A                     __ptext39:	
  7159 ;; *************** function ___awdiv *****************
  7160 ;; Defined at:
  7161 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
  7162 ;; Parameters:    Size  Location     Type
  7163 ;;  divisor         2    0[COMMON] int 
  7164 ;;  dividend        2    2[COMMON] int 
  7165 ;; Auto vars:     Size  Location     Type
  7166 ;;  quotient        2    7[COMMON] int 
  7167 ;;  sign            1    6[COMMON] unsigned char 
  7168 ;;  counter         1    5[COMMON] unsigned char 
  7169 ;; Return value:  Size  Location     Type
  7170 ;;                  2    0[COMMON] int 
  7171 ;; Registers used:
  7172 ;;		wreg, status,2, status,0
  7173 ;; Tracked objects:
  7174 ;;		On entry : 0/0
  7175 ;;		On exit  : 0/0
  7176 ;;		Unchanged: 0/0
  7177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7178 ;;      Params:         4       0       0       0       0
  7179 ;;      Locals:         4       0       0       0       0
  7180 ;;      Temps:          1       0       0       0       0
  7181 ;;      Totals:         9       0       0       0       0
  7182 ;;Total ram usage:        9 bytes
  7183 ;; Hardware stack levels used:    1
  7184 ;; This function calls:
  7185 ;;		Nothing
  7186 ;; This function is called by:
  7187 ;;		_ISR
  7188 ;; This function uses a non-reentrant model
  7189 ;;
  7190                           
  7191                           
  7192                           ;psect for function ___awdiv
  7193  0D7A                     ___awdiv:	
  7194                           
  7195                           ;incstack = 0
  7196                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7197  0D7A  01F6               	clrf	___awdiv@sign
  7198  0D7B  1FF1               	btfss	___awdiv@divisor+1,7
  7199  0D7C  2D84               	goto	i1l2662
  7200  0D7D  09F0               	comf	___awdiv@divisor,f
  7201  0D7E  09F1               	comf	___awdiv@divisor+1,f
  7202  0D7F  0AF0               	incf	___awdiv@divisor,f
  7203  0D80  1903               	skipnz
  7204  0D81  0AF1               	incf	___awdiv@divisor+1,f
  7205  0D82  01F6               	clrf	___awdiv@sign
  7206  0D83  0AF6               	incf	___awdiv@sign,f
  7207  0D84                     i1l2662:	
  7208  0D84  1FF3               	btfss	___awdiv@dividend+1,7
  7209  0D85  2D8F               	goto	i1l2668
  7210  0D86  09F2               	comf	___awdiv@dividend,f
  7211  0D87  09F3               	comf	___awdiv@dividend+1,f
  7212  0D88  0AF2               	incf	___awdiv@dividend,f
  7213  0D89  1903               	skipnz
  7214  0D8A  0AF3               	incf	___awdiv@dividend+1,f
  7215  0D8B  3001               	movlw	1
  7216  0D8C  00F4               	movwf	??___awdiv
  7217  0D8D  0874               	movf	??___awdiv,w
  7218  0D8E  06F6               	xorwf	___awdiv@sign,f
  7219  0D8F                     i1l2668:	
  7220  0D8F  01F7               	clrf	___awdiv@quotient
  7221  0D90  01F8               	clrf	___awdiv@quotient+1
  7222  0D91  0871               	movf	___awdiv@divisor+1,w
  7223  0D92  0470               	iorwf	___awdiv@divisor,w
  7224  0D93  1903               	skipnz
  7225  0D94  2DC6               	goto	i1l2690
  7226  0D95  01F5               	clrf	___awdiv@counter
  7227  0D96  0AF5               	incf	___awdiv@counter,f
  7228  0D97                     i1l2678:	
  7229  0D97  1BF1               	btfsc	___awdiv@divisor+1,7
  7230  0D98  2DA5               	goto	i1l2680
  7231  0D99  3001               	movlw	1
  7232  0D9A                     u336_25:	
  7233  0D9A  1003               	clrc
  7234  0D9B  0DF0               	rlf	___awdiv@divisor,f
  7235  0D9C  0DF1               	rlf	___awdiv@divisor+1,f
  7236  0D9D  3EFF               	addlw	-1
  7237  0D9E  1D03               	skipz
  7238  0D9F  2D9A               	goto	u336_25
  7239  0DA0  3001               	movlw	1
  7240  0DA1  00F4               	movwf	??___awdiv
  7241  0DA2  0874               	movf	??___awdiv,w
  7242  0DA3  07F5               	addwf	___awdiv@counter,f
  7243  0DA4  2D97               	goto	i1l2678
  7244  0DA5                     i1l2680:	
  7245  0DA5  3001               	movlw	1
  7246  0DA6                     u338_25:	
  7247  0DA6  1003               	clrc
  7248  0DA7  0DF7               	rlf	___awdiv@quotient,f
  7249  0DA8  0DF8               	rlf	___awdiv@quotient+1,f
  7250  0DA9  3EFF               	addlw	-1
  7251  0DAA  1D03               	skipz
  7252  0DAB  2DA6               	goto	u338_25
  7253  0DAC  0871               	movf	___awdiv@divisor+1,w
  7254  0DAD  0273               	subwf	___awdiv@dividend+1,w
  7255  0DAE  1D03               	skipz
  7256  0DAF  2DB2               	goto	u339_25
  7257  0DB0  0870               	movf	___awdiv@divisor,w
  7258  0DB1  0272               	subwf	___awdiv@dividend,w
  7259  0DB2                     u339_25:	
  7260  0DB2  1C03               	skipc
  7261  0DB3  2DBB               	goto	i1l2686
  7262  0DB4  0870               	movf	___awdiv@divisor,w
  7263  0DB5  02F2               	subwf	___awdiv@dividend,f
  7264  0DB6  0871               	movf	___awdiv@divisor+1,w
  7265  0DB7  1C03               	skipc
  7266  0DB8  03F3               	decf	___awdiv@dividend+1,f
  7267  0DB9  02F3               	subwf	___awdiv@dividend+1,f
  7268  0DBA  1477               	bsf	___awdiv@quotient,0
  7269  0DBB                     i1l2686:	
  7270  0DBB  3001               	movlw	1
  7271  0DBC                     u340_25:	
  7272  0DBC  1003               	clrc
  7273  0DBD  0CF1               	rrf	___awdiv@divisor+1,f
  7274  0DBE  0CF0               	rrf	___awdiv@divisor,f
  7275  0DBF  3EFF               	addlw	-1
  7276  0DC0  1D03               	skipz
  7277  0DC1  2DBC               	goto	u340_25
  7278  0DC2  3001               	movlw	1
  7279  0DC3  02F5               	subwf	___awdiv@counter,f
  7280  0DC4  1D03               	btfss	3,2
  7281  0DC5  2DA5               	goto	i1l2680
  7282  0DC6                     i1l2690:	
  7283  0DC6  0876               	movf	___awdiv@sign,w
  7284  0DC7  1903               	btfsc	3,2
  7285  0DC8  2DCE               	goto	i1l2694
  7286  0DC9  09F7               	comf	___awdiv@quotient,f
  7287  0DCA  09F8               	comf	___awdiv@quotient+1,f
  7288  0DCB  0AF7               	incf	___awdiv@quotient,f
  7289  0DCC  1903               	skipnz
  7290  0DCD  0AF8               	incf	___awdiv@quotient+1,f
  7291  0DCE                     i1l2694:	
  7292  0DCE  0878               	movf	___awdiv@quotient+1,w
  7293  0DCF  01F1               	clrf	?___awdiv+1
  7294  0DD0  07F1               	addwf	?___awdiv+1,f
  7295  0DD1  0877               	movf	___awdiv@quotient,w
  7296  0DD2  01F0               	clrf	?___awdiv
  7297  0DD3  07F0               	addwf	?___awdiv,f
  7298  0DD4  0008               	return
  7299  0DD5                     __end_of___awdiv:	
  7300                           
  7301                           	psect	text40
  7302  08A2                     __ptext40:	
  7303 ;; *************** function _USARTReceiveChar *****************
  7304 ;; Defined at:
  7305 ;;		line 86 in file "main.c"
  7306 ;; Parameters:    Size  Location     Type
  7307 ;;		None
  7308 ;; Auto vars:     Size  Location     Type
  7309 ;;  USARTData       1    4[COMMON] unsigned char 
  7310 ;; Return value:  Size  Location     Type
  7311 ;;                  1    wreg      unsigned char 
  7312 ;; Registers used:
  7313 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7314 ;; Tracked objects:
  7315 ;;		On entry : 0/0
  7316 ;;		On exit  : 0/0
  7317 ;;		Unchanged: 0/0
  7318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7319 ;;      Params:         0       0       0       0       0
  7320 ;;      Locals:         1       0       0       0       0
  7321 ;;      Temps:          1       0       0       0       0
  7322 ;;      Totals:         2       0       0       0       0
  7323 ;;Total ram usage:        2 bytes
  7324 ;; Hardware stack levels used:    1
  7325 ;; Hardware stack levels required when called:    2
  7326 ;; This function calls:
  7327 ;;		i1_USARTWriteString
  7328 ;; This function is called by:
  7329 ;;		_ISR
  7330 ;; This function uses a non-reentrant model
  7331 ;;
  7332                           
  7333                           
  7334                           ;psect for function _USARTReceiveChar
  7335  08A2                     _USARTReceiveChar:	
  7336                           
  7337                           ;main.c: 87: unsigned char USARTData;
  7338                           ;main.c: 89: if (!OERR)
  7339                           
  7340                           ;incstack = 0
  7341 ;; hardware stack exceeded
  7342                           ; Regs used in _USARTReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7343  08A2  1283               	bcf	3,5	;RP0=0, select bank0
  7344  08A3  1303               	bcf	3,6	;RP1=0, select bank0
  7345  08A4  1898               	btfsc	24,1	;volatile
  7346  08A5  28AB               	goto	i1l2488
  7347                           
  7348                           ;main.c: 90: {
  7349                           ;main.c: 91: USARTData = RCREG;
